NAME;DOC_ID;REGION;AUTHORITY;YEAR;REGULATION;COMPLIANCE;ESG_LISTING_RULE;DOC_TYPE;M;LINK;GROUP_ID;GROUP_TYPE;GOVERNANCE_TYPE
King IV: Report on Corporate Governance for South-Africa 2016 (Part 3-5);50;South Africa;Institute of Directors Southern Africa;2016;Regulation;Voluntary;1;G;1;https://cdn.ymaws.com/www.iodsa.co.za/resource/collection/684B68A7-B768-465C-8214-E3A007F15A5A/IoDSA_King_IV_Report_-_WebVersion.pdf;30;G;Corporate Governance Report
Companies Act 2008 (Section 30);53;South Africa;Government of South Africa;2008;Regulation;Comply;1;G;1;http://www.cipc.co.za/files/2413/9452/7679/CompaniesAct71_2008.pdf;30;G;Director's Report
Leading the way for a better tomorrow: JSE Sustainability Disclosure Guidance;51;South Africa;Johannesburg Stock Exchange;2021;Guidelines;Voluntary;1;ESG;0;https://www.jse.co.za/sites/default/files/media/documents/JSE%20Sustainability%20Disclosure%20Guidance%202021_SPS.pdf;31;ESG;
Guidance for issuers on the integration of ESG into investor reporting and communication;54;United Kingdom;London Stock Exchange Group;2016;Guidelines;Voluntary;0;ESG;0;https://sseinitiative.org/wp-content/uploads/2016/02/ESG_Guidance_Report_LSEG.pdf;32;ESG;
Greening Finance: A Roadmap to Sustainable Investing;55;United Kingdom;Government of UK;2021;Guidelines ;Voluntary;0;E;0;https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1031805/CCS0821102722-006_Green_Finance_Paper_2021_v6_Web_Accessible.pdf;33;E;
The Companies Act 2006 (Strategic Report and Directors’ Report) Regulations 2013;56;United Kingdom;Government of UK;2013;Regulation;Comply;0;ESG;1;https://www.legislation.gov.uk/uksi/2013/1970/made/data.pdf;34;ESG;Director's Report
The UK Corporate Governance Code;57;United Kingdom;Government of UK;2018;Regulation;Comply or Explain;0;G;1;https://www.frc.org.uk/getattachment/88bd8c45-50ea-4841-95b0-d2f4f48069a2/2018-UK-Corporate-Governance-Code-FINAL.pdf;34;ESG;Corporate Governance Report
The Companies (Directors’ Report) and Limited Liability Partnerships (Energy and Carbon Report) Regulations 2018;58;United Kingdom;Government of UK;2019;Regulation;Comply;0;E;1;https://www.legislation.gov.uk/ukdsi/2018/9780111171356;34;ESG;Director's Report
The Large and Medium-sized Companies and Groups (Accounts and Reports) Regulations 2008 Schedule 7-8;59;United Kingdom;Government of UK;2008;Regulation;Comply;0;SG;1;https://www.legislation.gov.uk/uksi/2008/410/made/data.pdf;34;ESG;Director's Report
The Companies (Miscellaneous Reporting) Regulations 2018;60;United Kingdom;Government of UK;2018;Regulation;Comply;0;SG;1;https://www.legislation.gov.uk/uksi/2018/860/made;34;ESG;Director's Report
New York Stock Exchange ESG Guidance: Best Practices for Sustainability Reporting;63;United States;New York Stock Exchange;2022;Guidelines;Voluntary;0;ESG;0;https://www.nyse.com/esg-guidance#identifying-the-right-approach;35;ESG;
Proposal: The Enhancement and Standardization of Climate-Related Disclosures for Investors (Section II);62;United States;Securities and Exchange Commission;2024;Guidelines;Voluntary;0;E;1;https://www.govinfo.gov/content/pkg/FR-2022-04-11/pdf/2022-06342.pdf;36;ESG;
Sarbanes-Oxley Act of 2002 (Section 302-409);64;United States;Government of US;2002;Regulation;Comply;0;G;1;https://pcaobus.org/About/History/Documents/PDFs/Sarbanes_Oxley_Act_of_2002.pdf;36;G;Director's Report
Regulation S-K 17 CFR Part 229.100 Business;65;United States;Securities and Exchange Commission;2010;Regulation;Comply;0;G;1;https://www.law.cornell.edu/cfr/text/17/part-229/subpart-229.100;36;G;Director's Report
NYSE Corporate Governance Guidelines (303A.09);67;United States;New York Stock Exchange;2009;Regulation;Comply;0;G;1;https://nyseguide.srorules.com/listed-company-manual/document?treeNodeId=csh-da-filter!WKUS-TAL-DOCS-PHC-%7B0588BF4A-D3B5-4B91-94EA-BE9F17057DF0%7D--WKUS_TAL_5667%23teid-77;36;G;Corporate Governance Report
Corporate Governance Improvement and Investor Protection Act;66;United States;Government of US;2024;Regulation;Comply;0;ESG;1;https://www.govinfo.gov/content/pkg/BILLS-117hr1187rfs/html/BILLS-117hr1187rfs.htm;37;ESG;Director's Report
Commission Guidance Regarding Disclosure Related to Climate Change;61;United States;Securities and Exchange Commission;2010;Guidelines;Voluntary;0;E;0;https://www.sec.gov/rules/interp/2010/33-9106.pdf;38;E;
Form 51-102F1 Management’s Discussion & Analysis;7;Canada;Government of Canada;2015;Regulation;Comply;0;G;1;https://www.bcsc.bc.ca/-/media/PWS/Resources/Securities_Law/Policies/Policy5/51102F1-F-June-30-2015pdf.pdf;39;G;Director's Report
Form 51-102F6 Statement of Executive Compensation;8;Canada;Government of Canada;2015;Regulation;Comply;0;G;1;https://www.bcsc.bc.ca/-/media/PWS/Resources/Securities_Law/Policies/Policy5/51102F6-F-June-30-2015pdf.pdf;39;G;Director's Report
Form 58-101F1 Corporate Governance Disclosure;9;Canada;Government of Canada;2014;Regulation;Comply ;0;G;1;https://www.bcsc.bc.ca/-/media/PWS/Resources/Securities_Law/Policies/Policy5/58101F1-F-December-31-2016pdf.pdf;39;G;Corporate Governance Report
Guidelines on Non-Financial Reporting: Supplement on reporting climate-related information (2019/C 209/01);15;European Union;European Commission;2018;Guidelines;Voluntary;1;E;0;https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:52019XC0620(01)&from=EN;40;E;
Leading the way for a better tomorrow: JSE Climate Change Disclosure Guidance;52;South Africa;Johannesburg Stock Exchange;2021;Guidelines;Voluntary;1;E;0;https://www.jse.co.za/sites/default/files/media/documents/JSE%20Climate%20Disclosure%20Guidance%202021_SPS.pdf;41;E;
Measuring Stakeholder Capitalism Towards Common Metrics and Consistent Reporting of Sustainable Value Creation (Section 4 Governance Pillar);68;International;IBC WEF in collaboration with Deloitte, EY, KPMG and PwC;2020;Guidelines;Voluntary;0;G;0;https://www3.weforum.org/docs/WEF_IBC_Measuring_Stakeholder_Capitalism_Report_2020.pdf;42;G;
Measuring Stakeholder Capitalism Towards Common Metrics and Consistent Reporting of Sustainable Value Creation (Section 5 Planet Pillar);69;International;IBC WEF in collaboration with Deloitte, EY, KPMG and PwC;2020;Guidelines;Voluntary;0;E;0;https://www3.weforum.org/docs/WEF_IBC_Measuring_Stakeholder_Capitalism_Report_2020.pdf;43;E;
Measuring Stakeholder Capitalism Towards Common Metrics and Consistent Reporting of Sustainable Value Creation (Section 6 People);70;International;IBC WEF in collaboration with Deloitte, EY, KPMG and PwC;2020;Guidelines;Voluntary;0;S;0;https://www3.weforum.org/docs/WEF_IBC_Measuring_Stakeholder_Capitalism_Report_2020.pdf;44;S;
